target_id,name,external_id,description,created_at,updated_at
TAR0097, VAP-1,T69619,"Vascular adhesion protein-1 (VAP-1, AOC3, SSAO) is a type II transmembrane glycoprotein with dual functions. It is highly expressed in inflamed endothelia and is a key target for anti-inflammatory and anti-fibrotic drug development.",,
TAR0098,Cyclooxygenase-1 (COX-1) ,T60529,"Cyclooxygenase-1 (COX-1) is a constitutively expressed enzyme that catalyzes the conversion of arachidonic acid to prostaglandins. It plays a key role in maintaining gastric mucosal integrity, renal function, and platelet aggregation.",,
TAR0099,Poly(ADP-ribose) polymerase 1 (PARP1) ,T06273,"Poly(ADP-ribose) polymerase 1 (PARP1) is a key nuclear enzyme involved in DNA single-strand break repair, genomic stability, and transcriptional regulation. It is the primary target of PARP inhibitors, which exert synthetic lethal effects in BRCA-mutated cancers.",,
TAR0100,CD36, T76286,"CD36 is a class B scavenger receptor widely expressed on multiple cell types. It mediates the uptake of long-chain fatty acids, oxidized lipids, and apoptotic cells, and is involved in lipid metabolism, inflammation, atherosclerosis, and tumor progression",,
TAR0101,Melanin,,"Melanin is a group of natural pigments produced by melanocytes. It primarily functions in skin, hair and eye pigmentation, and provides protection against ultraviolet (UV) radiation by absorbing and dissipating UV energy.",,
TAR0102,G quadruplex structures (G4s),,"G‑quadruplex structures (G4s) are non‑canonical four‑stranded nucleic acid structures formed by guanine‑rich DNA or RNA sequences. They assemble via Hoogsteen hydrogen bonding into stacked G‑tetrads, and regulate gene transcription, replication, translation, and telomere maintenance.",,
TAR0103,Receptor tyrosine kinase-like orphan receptor 1 (ROR1),T87871,"Receptor tyrosine kinase-like orphan receptor 1 (ROR1) is an evolutionarily conserved type I transmembrane receptor tyrosine kinase. It is silent in most adult normal tissues but highly expressed in a variety of cancers, regulating tumor cell proliferation, survival, migration and stemness. ",,
TAR0104,Netrin1,,"Netrin-1 is a secreted laminin-related guidance protein, highly conserved across species. It acts as a bifunctional cue (attractive/repulsive) for axon guidance and cell migration via receptors DCC/Neogenin and UNC5A-D. Beyond neurodevelopment, it regulates angiogenesis, cell survival, and tumor progression, and is a key player in the ""dependence receptor"" signaling pathway.",,
TAR0105,Antimicrobial peptide ubiquicidin 29-41,,The antimicrobial peptide ubiquicidin 29-41 (TGRAKRRMQYNRR) is a potential target for detecting bacterial infection.,,
TAR0106,Adenosine A2a Receptor ,T77365,"The adenosine A2a receptor is a G protein-coupled receptor (GPCR) that is widely expressed in the immune system, brain, and peripheral tissues. Activation by adenosine triggers Gs protein signaling, increasing cAMP levels, and regulates immune cell function, inflammation, and neurotransmission. It is a key target for immunotherapies (e.g., in cancer) and neurodegenerative disease research.",,
TAR0107,H2S,,"H₂S is an endogenous gaseous signaling molecule and a small-molecule target that can be directly recognized and reduced/reacted with by small-molecule probes, allowing for functional imaging of tumors, inflammation, and cardiovascular diseases.",,
TAR0108,Hypoxia,,Hypoxia denotes a condition of low oxygen tension in tissues. It is a key feature of solid tumors and contributes to tumor malignancy and treatment failure,,
TAR0109,Glucose transporters (GLUT),,"GLUT is a major family of membrane proteins responsible for glucose uptake and is highly overexpressed in many cancers, supporting accelerated glycolysis and tumor growth.",,
TAR0110,urokinase‑type plasminogen activator receptor (uPAR), T74363,"uPAR is a GPI-anchored membrane receptor overexpressed in many cancers, mediating tumor invasion and metastasis.",,
TAR0111,VPAC1,,"VPAC1 is a class B GPCR that binds VIP/PACAP, mediates cAMP signaling, and is a validated target for tumor imaging and therapy.",,
TAR0112,MCAM,T51569,"MCAM (CD146) is a transmembrane adhesion molecule overexpressed in many cancers, particularly melanoma, and correlates with tumor invasion and metastasis.",,
TAR0113,TSHR,T60606,"TSHR is a GPCR highly expressed in thyroid tissue and differentiated thyroid cancer, serving as a key target for thyroid diagnosis and therapy.",,
TAR0114,Collagen type I,T15167,"Collagen type I is a major extracellular matrix protein highly accumulated in tumor stroma, fibrosis, and atherosclerotic lesions, serving as an important target for molecular imaging.",,
TAR0115,CD70,,CD70 is a TNF superfamily protein overexpressed in many cancers and a target for tumor imaging and immunotherapy.,,
TAR0116,T cell immunoglobulin and mucin domain-3 (TIM3，HAVCR2),T76233,TIM3 (HAVCR2) is an immune checkpoint receptor that mediates T‑cell exhaustion and serves as a key target for cancer immunotherapy.,,
TAR0117,CD25,T03313,"CD25 (IL‑2Rα) is a key receptor for IL‑2 signaling, highly expressed on Tregs and activated immune cells, and serves as a target for cancer immunotherapy.",,
TAR0118,CD30,,"CD30 is a type I transmembrane glycoprotei that is a TNFR superfamily member highly expressed in lymphoma, making it a key target for imaging and targeted therapy.",,
TAR0119,MMP‑14,,"MMP‑14 (MT1‑MMP) is a membrane‑type matrix metalloproteinase overexpressed in invasive cancers, mediating tumor invasion and metastasis.",,
TAR0120,CD40,T45758,CD40 is a TNFR superfamily member essential for immune activation and a promising target for cancer immunotherapy.,,
TAR0121,CD4,T10191,CD4 is a core surface marker of helper T cells and functions as a critical co-receptor in adaptive immunity.,,
TAR0122,Phosphatidylserine (PS),,"Phosphatidylserine (PS) is a membrane phospholipid externalized during apoptosis and highly expressed in tumors, representing a key target for molecular imaging.",,
TAR0123,Estrogen receptor (ER), T89534,Estrogen receptor (ER) is a major nuclear receptor and therapeutic target in breast cancer.,,
TAR0124,Double-stranded DNA,,Double-stranded DNA (dsDNA) is the main form of genomic DNA and a key target for nucleic acid imaging and cancer diagnosis.,,
TAR0125,"CD46 (Membrane Cofactor Protein, MCP)", T21395,"CD46 (Membrane Cofactor Protein, MCP) is a complement regulatory protein overexpressed in various cancers and a promising target for tumor imaging and therapy.",,
TAR0126,NK1R, T47094,"The neurokinin 1 receptor (NK1R/TACR1), a core GPCR in the tachykinin receptor family, binds substance P with high affinity and mediates neural regulation, immunity, inflammation and tumor progression.",,
TAR0127,GD2, T71164,"GD2 is a tumor‑associated glycolipid highly overexpressed on multiple aggressive solid tumors, serving as a key target for targeted radionuclide therapy and immunotherapy.",,
TAR0129,Skeletal muscle-associated target,,,,
TAR0130,CAXⅡ,,"CA XII (CAXⅡ) is a hypoxia‑inducible transmembrane carbonic anhydrase overexpressed in renal cell carcinoma, breast cancer, hepatocellular carcinoma and other solid tumors, serving as a promising target for tumor‑targeted imaging and therapy.",,
TAR0131,DLL3,T75716,"DLL3 is a transmembrane protein that is specifically overexpressed in high-grade neuroendocrine tumors such as small cell lung cancer, with low expression in normal tissues, making it an ideal target for precise targeted therapy.",,
TAR0132,5T4,T09058,"5T4 (TPBG) is a tumor-associated transmembrane glycoprotein overexpressed in diverse solid malignancies with restricted expression in normal adult tissues, acting as a promising target for targeted imaging and radionuclide therapy.",,
TAR0133,PTK7, T68525,"PTK7 is a transmembrane pseudokinase receptor without kinase activity, which is highly expressed in solid tumors such as colorectal cancer, triple-negative breast cancer, NSCLC and ovarian cancer, and lowly expressed in normal tissues including skeletal muscle.",,
TAR0134,APC3,,"APC3 (ANAPC3/CDC27) is a core TPR subunit of the anaphase-promoting complex/cyclosome (APC/C), overexpressed in colorectal cancer, NSCLC, pancreatic cancer and other solid tumors, regulating cell cycle progression and genome stability",,
TAR0135,GIP-R,T11453,"GIP‑R is a class B GPCR highly expressed in gastrointestinal NETs, insulinomas and colorectal cancer, with limited expression in normal tissues, and acts as a key target for metabolic and neuroendocrine tumor research.",,
TAR0136,KLK3, T36935,"	Prostate specific antigen (KLK3) is a prostate-specific secreted protease, highly expressed in prostate cancer, weakly expressed only in the prostate among normal tissues, and absent in skeletal muscle.",,
